-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.legodataapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.legodataapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
